1000 21
0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,
14,9,6,4,9,5,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
72,46,40,36,12,12,12,2,3,0,0,1,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
9,36,13,20,22,29,23,15,38,48,51,50,31,84,86,87,98,143,144,131,155,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
42,24,8,11,13,11,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
27,51,24,33,17,4,7,3,15,9,4,4,3,1,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
18,20,21,26,26,15,7,4,4,1,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
70,77,57,56,46,24,9,3,1,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
30,17,6,6,6,4,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
40,61,105,98,78,115,153,184,152,127,126,145,162,135,123,150,128,144,126,138,118,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
23,10,6,3,11,4,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
5,10,6,5,0,1,4,1,14,7,6,3,6,2,1,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
46,25,43,51,50,35,18,8,1,4,4,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
50,19,27,12,7,12,15,12,38,55,44,49,36,85,88,104,87,128,128,132,136,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
105,82,101,114,112,114,105,83,107,80,82,95,57,129,107,130,111,146,155,139,136,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
25,20,16,17,12,6,2,4,20,12,8,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
32,22,24,43,46,25,25,22,30,45,79,59,55,108,115,67,115,54,75,94,84,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
33,52,49,87,109,130,122,135,147,118,91,123,116,89,59,52,61,35,35,24,14,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
17,27,23,23,29,23,40,15,34,52,52,52,40,102,77,103,107,142,133,128,143,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
69,55,68,92,120,107,114,76,83,75,96,105,66,123,129,148,132,156,168,144,114,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
134,132,135,154,115,97,112,92,100,112,146,119,101,89,92,131,93,73,60,55,62,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
27,26,20,15,12,13,22,9,7,3,2,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
21,32,32,13,34,12,5,4,3,3,1,10,17,17,33,29,50,29,41,49,40,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
55,46,20,39,21,29,16,11,33,39,38,38,32,21,28,32,74,43,26,26,34,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
8,6,2,9,11,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
117,128,147,125,143,148,144,141,139,131,85,65,70,46,34,40,45,67,87,66,48,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
20,39,15,19,3,3,25,6,14,15,32,29,43,43,33,54,61,62,38,58,74,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
65,58,71,91,94,90,109,74,91,85,80,97,62,114,101,127,127,144,168,154,108,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
27,28,26,14,11,20,19,16,5,7,1,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
16,27,53,43,39,76,57,85,53,45,43,51,61,60,80,85,77,68,96,66,63,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
17,17,69,30,50,78,57,75,69,68,58,58,58,62,64,102,90,126,154,120,120,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
34,31,27,16,42,40,30,43,14,13,6,38,32,53,66,43,69,52,56,72,94,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
22,37,46,51,20,34,46,57,58,50,60,70,71,95,112,83,86,70,73,103,121,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
9,4,1,2,4,1,15,15,34,55,112,92,102,102,99,123,115,82,81,73,63,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
63,62,45,40,54,41,32,19,43,46,21,18,7,47,40,27,45,24,44,53,48,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
16,28,24,26,24,30,37,16,28,48,45,43,42,92,72,89,114,130,139,130,156,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
75,63,79,103,100,99,83,76,97,88,82,101,81,109,111,131,117,150,154,135,134,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
29,30,65,61,74,117,96,118,136,132,94,88,88,117,82,68,89,98,79,113,92,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
37,62,39,33,48,25,19,27,12,14,5,7,9,5,1,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
10,15,14,32,19,11,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
105,84,91,83,76,50,26,16,11,5,3,0,1,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
12,11,9,8,4,15,22,20,28,43,86,49,59,43,62,75,59,57,68,44,49,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
57,57,20,10,12,6,6,0,14,6,2,2,2,4,2,2,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
15,22,13,15,7,4,3,0,24,10,6,0,3,0,1,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
24,40,20,17,29,42,29,33,24,14,7,50,33,57,72,38,58,50,46,69,95,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
29,22,48,53,32,23,27,18,39,45,67,60,60,104,115,98,106,134,103,119,102,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
29,22,14,12,10,3,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
41,18,10,6,3,1,32,13,39,58,124,73,104,132,149,127,138,108,101,102,137,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
18,21,24,6,6,12,6,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
57,22,22,11,8,10,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
66,47,30,30,12,9,5,4,17,9,12,6,2,2,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
71,22,22,18,15,9,13,13,29,43,47,39,29,76,94,125,109,136,164,131,125,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
2,9,44,37,50,102,72,107,121,120,93,82,102,74,75,120,71,108,125,107,98,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
45,60,41,29,35,20,11,7,6,3,3,12,21,19,42,28,51,36,41,52,52,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
25,16,47,54,29,23,27,20,40,49,77,57,53,93,119,90,105,102,101,103,119,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
8,5,7,4,5,12,18,16,20,54,92,43,40,30,49,42,22,16,10,4,7,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
46,51,60,46,30,60,61,122,125,98,91,87,128,80,115,75,80,66,59,52,79,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
110,60,61,59,57,32,41,21,14,8,7,6,1,1,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
52,38,49,53,54,29,31,15,11,17,36,17,37,29,31,61,70,95,70,54,30,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
26,23,63,43,38,63,63,115,70,72,88,89,116,102,106,137,145,129,169,142,138,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
37,60,107,99,70,131,139,167,134,110,91,130,128,99,87,108,80,65,79,86,108,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
138,119,121,114,82,68,79,67,54,38,28,40,14,13,23,13,22,8,12,15,48,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
31,49,68,80,103,110,113,113,128,111,92,80,82,41,32,25,13,7,5,1,2,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
42,44,19,14,6,7,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
45,52,36,35,45,12,9,20,10,11,6,3,2,3,0,2,1,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
35,25,14,5,4,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
41,47,56,66,90,81,88,82,90,93,47,60,28,28,15,6,9,3,2,2,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
23,32,25,12,37,50,29,40,29,18,8,22,30,33,34,27,28,30,36,45,36,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
33,30,54,33,15,43,71,123,102,95,80,86,117,94,105,77,87,73,65,72,70,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
28,30,17,24,33,31,26,27,21,6,3,22,20,48,38,32,58,44,41,54,43,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
42,27,37,13,16,15,10,6,1,2,2,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
22,9,18,32,32,23,27,18,36,54,83,57,51,90,108,71,65,50,60,61,71,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
54,42,51,42,76,108,98,111,130,136,85,88,126,134,100,94,93,111,102,105,98,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
35,46,54,88,55,51,61,67,37,39,26,37,18,14,17,9,23,15,21,21,40,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
75,88,102,122,106,121,121,105,69,94,57,99,68,52,48,27,19,13,23,14,7,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
38,34,78,63,58,90,71,97,71,68,56,64,70,48,66,124,87,114,123,125,99,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
23,17,6,5,5,1,10,11,38,59,119,84,96,78,80,119,112,89,95,68,81,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
45,30,12,7,4,1,8,12,31,41,110,87,91,81,84,79,68,53,18,13,10,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
32,49,77,68,51,91,68,90,70,78,64,46,58,57,69,108,89,122,129,128,117,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
90,65,68,71,59,49,24,17,7,5,2,1,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
54,63,124,112,144,178,209,228,204,178,166,174,186,157,142,161,147,126,143,145,159,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
19,21,16,14,7,6,6,0,18,8,4,0,3,1,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
75,76,56,55,46,33,13,3,1,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
68,54,32,23,7,7,10,2,12,8,11,3,1,1,2,1,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
77,62,71,50,52,30,37,21,11,9,6,5,1,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
67,41,36,7,9,6,15,6,6,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
16,25,17,14,28,45,32,26,16,10,6,51,34,45,65,61,65,52,72,56,63,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
84,109,110,101,71,54,65,68,77,97,139,103,98,103,92,127,115,84,71,47,54,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
44,49,33,11,7,17,10,2,2,6,4,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
36,70,84,69,53,59,64,90,59,62,96,78,124,74,116,120,122,86,107,106,111,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
40,55,52,28,19,22,19,11,4,2,1,9,5,3,3,1,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
18,18,17,10,6,6,2,2,12,6,4,2,2,1,1,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
58,79,76,85,73,88,94,96,75,69,45,82,59,51,29,30,5,5,3,4,4,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
42,31,26,36,32,19,17,9,8,7,2,9,7,7,2,4,1,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
26,16,10,36,45,23,36,14,40,47,95,63,40,85,101,42,72,58,72,69,82,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
34,64,115,117,115,148,153,196,179,146,106,139,142,152,120,102,93,124,117,126,148,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
29,30,38,51,58,29,23,16,13,3,4,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
19,20,24,42,34,18,14,6,3,3,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
68,49,53,60,44,35,20,11,7,8,2,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
35,32,17,21,14,7,3,1,2,2,1,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
64,57,77,71,77,129,120,133,143,135,96,88,100,111,90,84,88,119,142,124,117,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
16,13,18,55,51,25,29,12,19,17,42,24,54,46,33,39,49,38,18,29,33,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
44,35,41,64,59,33,29,17,21,18,16,5,4,1,2,6,3,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
11,14,50,39,36,74,56,96,83,71,66,52,55,59,69,105,92,142,150,124,106,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
47,75,50,42,45,35,26,30,13,13,2,34,17,30,41,24,56,39,54,57,37,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
27,45,62,83,106,117,119,104,129,106,86,91,72,53,38,27,10,5,4,1,1,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
40,39,33,14,5,3,2,1,2,0,7,7,2,4,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
92,110,111,94,78,59,76,67,81,82,134,115,100,88,94,133,103,92,66,46,52,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
14,20,17,19,26,21,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
13,15,62,42,42,86,71,97,64,71,70,70,76,61,69,101,120,138,154,124,127,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
34,15,7,12,10,5,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
5,17,20,28,37,24,32,17,13,32,55,40,41,38,51,70,63,50,62,69,52,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
32,65,80,100,118,127,121,125,136,123,99,109,105,71,64,32,33,17,25,6,4,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
35,45,68,77,107,109,125,96,119,114,85,98,51,55,40,23,3,8,5,1,2,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
2,10,53,35,30,72,71,93,70,72,53,67,70,54,66,106,103,148,140,123,131,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
65,77,103,110,152,173,152,175,167,160,106,137,150,160,138,79,102,68,73,116,115,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
35,67,115,118,121,156,161,187,186,163,105,147,148,158,111,110,113,118,117,125,146,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
6,0,0,0,1,1,11,10,22,54,73,48,61,91,109,74,93,70,62,98,98,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
10,8,2,2,31,33,11,24,44,63,20,17,10,34,31,28,37,34,41,51,57,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
52,56,95,87,68,71,56,87,68,77,93,84,110,82,115,134,104,112,115,109,108,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
38,44,17,28,20,10,12,5,14,13,7,2,5,3,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
14,29,56,27,15,40,68,133,111,128,91,91,137,77,86,59,75,57,37,45,58,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
23,39,59,52,34,73,77,142,110,119,102,107,122,97,97,72,97,68,63,65,81,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
32,9,26,11,12,11,36,25,46,65,113,84,98,153,147,132,146,97,100,116,121,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
31,40,61,71,60,50,73,77,55,33,27,40,25,15,18,14,14,13,18,23,32,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
31,11,16,4,4,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
8,10,6,5,5,9,3,5,2,12,6,1,1,1,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
54,49,49,68,66,52,26,19,5,14,4,1,2,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
24,28,69,36,48,65,63,112,79,86,85,88,118,89,103,141,143,129,146,156,144,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
61,34,53,53,42,32,24,19,8,11,5,2,0,3,1,3,1,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
13,36,16,14,22,15,10,3,7,0,2,19,16,19,35,29,40,37,46,48,45,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
34,19,30,33,47,20,17,9,6,2,2,12,9,3,0,3,2,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
35,17,32,38,35,28,18,8,2,2,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
14,17,12,3,4,2,1,1,12,9,6,0,6,2,0,1,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
41,34,19,18,13,3,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
5,15,10,6,3,5,16,6,9,16,35,20,57,45,30,42,46,40,25,22,38,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
38,59,55,86,106,115,115,125,113,107,78,85,66,47,27,15,9,2,3,3,2,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
32,31,59,52,79,127,117,134,122,117,73,77,73,56,46,58,68,88,120,93,59,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
13,3,0,1,5,3,14,9,24,35,81,49,50,97,109,68,65,49,59,76,71,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
38,18,8,8,9,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
20,15,14,3,3,1,16,11,28,54,107,77,97,97,71,84,81,48,20,9,9,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
29,12,15,7,9,7,29,18,49,59,110,80,110,135,144,130,120,94,95,123,125,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
25,35,28,50,73,59,89,102,136,171,185,192,200,195,223,218,234,243,248,250,250,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
25,64,78,107,103,132,166,191,215,234,234,247,248,247,250,250,250,250,250,250,250,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
25,47,53,85,126,179,209,203,216,240,243,250,250,249,250,250,250,250,250,250,250,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
25,22,29,34,31,17,71,112,131,184,221,221,233,242,247,250,250,250,250,250,250,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
25,32,21,36,40,47,39,62,80,103,119,158,201,212,222,235,241,248,250,250,250,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
25,30,60,44,71,137,149,188,215,225,225,236,246,247,250,250,250,250,250,250,250,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
25,53,83,117,165,176,203,231,241,248,249,250,250,250,250,250,250,250,250,250,250,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
25,62,55,83,122,140,171,199,212,234,244,249,248,250,250,250,250,250,250,250,250,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
25,30,66,84,159,188,227,213,234,242,245,250,250,250,250,250,250,250,250,250,250,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
25,43,39,50,78,124,120,207,228,222,233,241,247,249,250,250,250,250,250,250,250,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
25,19,34,71,81,61,95,156,194,197,236,242,244,242,236,248,234,235,245,248,250,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
25,41,49,54,75,102,122,162,174,197,199,206,226,227,232,243,247,249,250,250,250,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
25,26,19,33,40,79,95,138,124,145,199,215,225,197,222,222,234,212,240,238,237,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
25,35,36,73,98,135,168,197,211,226,242,244,250,250,250,250,250,250,250,250,250,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
25,13,17,70,120,146,173,199,231,245,248,250,250,250,250,250,250,250,250,250,250,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
25,25,31,70,74,70,95,105,115,136,172,181,224,210,230,237,245,248,249,250,250,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
25,31,78,127,155,172,186,191,234,228,232,248,240,217,227,221,216,213,241,247,250,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
25,23,19,17,15,29,23,21,70,64,94,126,132,166,197,220,230,244,247,250,250,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
25,21,99,102,158,180,205,191,224,239,245,248,246,250,250,250,250,250,250,250,250,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
25,58,91,125,184,205,208,200,207,205,222,234,247,248,250,248,250,250,250,250,250,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
25,20,47,77,129,140,133,171,188,182,214,227,224,241,236,244,234,245,247,248,250,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
